0.130837, 0.035660, -9.799870, -0.000133, -0.000123, -0.000295,0.086754, 0.069446, -9.789183, 0.000102, -0.000374, 0.001638,0.197306, 0.122925, -9.806989, 0.000428, -0.001030, -0.002591,
0.131094, 0.036314, -9.800226, -0.000123, -0.000106, -0.000301,0.084751, 0.067898, -9.791310, 0.000283, 0.000076, 0.001677,0.205324, 0.119214, -9.804709, 0.000612, -0.001081, -0.002656,
0.132080, 0.037279, -9.800467, -0.000169, -0.000069, -0.000304,0.081129, 0.067221, -9.792259, 0.000256, 0.000431, 0.001557,0.207246, 0.118456, -9.803994, 0.000005, -0.001038, -0.002954,
0.132874, 0.037241, -9.800226, -0.000230, -0.000023, -0.000296,0.076643, 0.066938, -9.793504, 0.000236, 0.001165, 0.001293,0.208037, 0.120063, -9.802731, -0.000253, -0.000711, -0.003278,
0.134246, 0.036388, -9.799594, -0.000224, 0.000075, -0.000291,0.075692, 0.064111, -9.791972, 0.000375, 0.001542, 0.000905,0.208183, 0.123099, -9.801238, -0.000427, -0.000476, -0.003335,
0.134640, 0.035495, -9.799118, -0.000227, 0.000148, -0.000341,0.076469, 0.059632, -9.789049, 0.000401, 0.001553, 0.000536,0.206517, 0.123874, -9.801060, -0.000502, -0.000474, -0.003124,
0.134205, 0.035193, -9.798689, -0.000242, 0.000157, -0.000370,0.078733, 0.054998, -9.785780, 0.000375, 0.001322, 0.000278,0.203256, 0.122732, -9.801483, -0.000597, -0.000857, -0.002843,
0.134079, 0.035105, -9.798800, -0.000199, 0.000189, -0.000330,0.081701, 0.051518, -9.784466, 0.000236, 0.000945, 0.000086,0.203295, 0.121377, -9.802602, -0.000655, -0.001182, -0.002713,
0.134279, 0.035133, -9.799280, -0.000124, 0.000230, -0.000279,0.088016, 0.051661, -9.783283, 0.000090, 0.000592, 0.000115,0.201456, 0.119697, -9.801347, -0.000789, -0.001333, -0.002452,
0.134735, 0.036466, -9.800067, -0.000098, 0.000285, -0.000261,0.091620, 0.051393, -9.783357, -0.000085, 0.000421, 0.000117,0.197037, 0.119176, -9.801566, -0.000633, -0.001362, -0.002083,
0.135188, 0.037447, -9.800120, -0.000115, 0.000368, -0.000277,0.096971, 0.048913, -9.783198, -0.000056, 0.000325, 0.000221,0.192302, 0.119170, -9.804941, 0.000067, -0.001134, -0.001237,
0.135719, 0.037883, -9.800248, -0.000129, 0.000444, -0.000306,0.100078, 0.046829, -9.783036, 0.000110, 0.000056, 0.000528,0.190822, 0.121425, -9.807567, 0.000476, -0.001408, -0.000369,
0.135992, 0.038141, -9.800286, -0.000161, 0.000474, -0.000320,0.102149, 0.048527, -9.783130, 0.000214, -0.000104, 0.000585,0.190672, 0.123996, -9.808523, 0.000513, -0.002126, 0.000424,
0.135788, 0.038151, -9.799850, -0.000128, 0.000498, -0.000258,0.102505, 0.051895, -9.783161, 0.000025, -0.000195, 0.000608,0.191117, 0.125692, -9.811280, 0.000321, -0.002406, 0.001059,
0.135901, 0.038107, -9.799174, -0.000089, 0.000490, -0.000198,0.101679, 0.055469, -9.781005, -0.000199, -0.000424, 0.000662,0.191632, 0.128405, -9.815357, 0.000221, -0.002520, 0.001655,
